# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:51
#
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_56212_6
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_56212_6
CENTISOME-POSITION - 26.190477    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_56212-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3344
PRODUCT - BSI__PFLU_U_BE1__K141_56212_6-MONOMER
RIGHT-END-POSITION - 4534
SYNONYMS - _Pflu_U_BE1__k141_56212_6
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_150289_3
TYPES - Unclassified-Genes
COMMON-NAME - rpoH2
ACCESSION-1 - BSI__Pflu_U_BE1__k141_150289_3
CENTISOME-POSITION - 10.898544    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_150289-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1766
PRODUCT - BSI__PFLU_U_BE1__K141_150289_3-MONOMER
RIGHT-END-POSITION - 2644
SYNONYMS - _Pflu_U_BE1__k141_150289_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_56212_7
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_56212_7
CENTISOME-POSITION - 35.51065    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_56212-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4534
PRODUCT - BSI__PFLU_U_BE1__K141_56212_7-MONOMER
RIGHT-END-POSITION - 4875
SYNONYMS - _Pflu_U_BE1__k141_56212_7
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_150289_4
TYPES - Unclassified-Genes
COMMON-NAME - coaBC
ACCESSION-1 - BSI__Pflu_U_BE1__k141_150289_4
CENTISOME-POSITION - 17.946186    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_150289-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2908
PRODUCT - BSI__PFLU_U_BE1__K141_150289_4-MONOMER
RIGHT-END-POSITION - 4155
SYNONYMS - _Pflu_U_BE1__k141_150289_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_56212_8
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_56212_8
CENTISOME-POSITION - 38.62782    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_56212-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4932
PRODUCT - BSI__PFLU_U_BE1__K141_56212_8-MONOMER
RIGHT-END-POSITION - 5144
SYNONYMS - _Pflu_U_BE1__k141_56212_8
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_150289_5
TYPES - Unclassified-Genes
COMMON-NAME - dut
ACCESSION-1 - BSI__Pflu_U_BE1__k141_150289_5
CENTISOME-POSITION - 25.46902    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_150289-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4127
PRODUCT - BSI__PFLU_U_BE1__K141_150289_5-MONOMER
RIGHT-END-POSITION - 4630
SYNONYMS - _Pflu_U_BE1__k141_150289_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_56212_9
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_56212_9
CENTISOME-POSITION - 40.296055    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_56212-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5145
PRODUCT - BSI__PFLU_U_BE1__K141_56212_9-MONOMER
RIGHT-END-POSITION - 5330
SYNONYMS - _Pflu_U_BE1__k141_56212_9
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_150289_6
TYPES - Unclassified-Genes
COMMON-NAME - moeB
ACCESSION-1 - BSI__Pflu_U_BE1__k141_150289_6
CENTISOME-POSITION - 28.57319    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_150289-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4630
PRODUCT - BSI__PFLU_U_BE1__K141_150289_6-MONOMER
RIGHT-END-POSITION - 5721
SYNONYMS - _Pflu_U_BE1__k141_150289_6
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_56212_10
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_56212_10
CENTISOME-POSITION - 42.465538    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_56212-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5422
PRODUCT - BSI__PFLU_U_BE1__K141_56212_10-MONOMER
RIGHT-END-POSITION - 5994
SYNONYMS - _Pflu_U_BE1__k141_56212_10
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_150289_7
TYPES - Unclassified-Genes
COMMON-NAME - dcp
ACCESSION-1 - BSI__Pflu_U_BE1__k141_150289_7
CENTISOME-POSITION - 35.478893    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_150289-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5749
PRODUCT - BSI__PFLU_U_BE1__K141_150289_7-MONOMER
RIGHT-END-POSITION - 7770
SYNONYMS - _Pflu_U_BE1__k141_150289_7
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_56212_11
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_56212_11
CENTISOME-POSITION - 48.45708    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_56212-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6187
PRODUCT - BSI__PFLU_U_BE1__K141_56212_11-MONOMER
RIGHT-END-POSITION - 7347
SYNONYMS - _Pflu_U_BE1__k141_56212_11
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_150289_8
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_150289_8
CENTISOME-POSITION - 48.58677    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_150289-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7873
PRODUCT - BSI__PFLU_U_BE1__K141_150289_8-MONOMER
RIGHT-END-POSITION - 8865
SYNONYMS - _Pflu_U_BE1__k141_150289_8
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_56212_12
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_56212_12
CENTISOME-POSITION - 59.33584    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_56212-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7576
PRODUCT - BSI__PFLU_U_BE1__K141_56212_12-MONOMER
RIGHT-END-POSITION - 8280
SYNONYMS - _Pflu_U_BE1__k141_56212_12
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_150289_9
TYPES - Unclassified-Genes
COMMON-NAME - MA20_28540
ACCESSION-1 - BSI__Pflu_U_BE1__k141_150289_9
CENTISOME-POSITION - 55.233276    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_150289-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8950
PRODUCT - BSI__PFLU_U_BE1__K141_150289_9-MONOMER
RIGHT-END-POSITION - 9621
SYNONYMS - _Pflu_U_BE1__k141_150289_9
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_56212_13
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_56212_13
CENTISOME-POSITION - 67.1131    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_56212-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8569
PRODUCT - BSI__PFLU_U_BE1__K141_56212_13-MONOMER
RIGHT-END-POSITION - 9051
SYNONYMS - _Pflu_U_BE1__k141_56212_13
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_150289_10
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_150289_10
CENTISOME-POSITION - 59.398914    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_150289-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9625
PRODUCT - BSI__PFLU_U_BE1__K141_150289_10-MONOMER
RIGHT-END-POSITION - 10497
SYNONYMS - _Pflu_U_BE1__k141_150289_10
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_56212_14
TYPES - Unclassified-Genes
COMMON-NAME - ectA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_56212_14
CENTISOME-POSITION - 72.54855    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_56212-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9263
PRODUCT - BSI__PFLU_U_BE1__K141_56212_14-MONOMER
RIGHT-END-POSITION - 9793
SYNONYMS - _Pflu_U_BE1__k141_56212_14
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_150289_11
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_150289_11
CENTISOME-POSITION - 65.11973    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_150289-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10552
PRODUCT - BSI__PFLU_U_BE1__K141_150289_11-MONOMER
RIGHT-END-POSITION - 11472
SYNONYMS - _Pflu_U_BE1__k141_150289_11
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_56212_15
TYPES - Unclassified-Genes
COMMON-NAME - ectB
ACCESSION-1 - BSI__Pflu_U_BE1__k141_56212_15
CENTISOME-POSITION - 77.067665    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_56212-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9840
PRODUCT - BSI__PFLU_U_BE1__K141_56212_15-MONOMER
RIGHT-END-POSITION - 11126
SYNONYMS - _Pflu_U_BE1__k141_56212_15
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_150289_12
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_150289_12
CENTISOME-POSITION - 71.556404    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_150289-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11595
PRODUCT - BSI__PFLU_U_BE1__K141_150289_12-MONOMER
RIGHT-END-POSITION - 12965
SYNONYMS - _Pflu_U_BE1__k141_150289_12
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_56212_16
TYPES - Unclassified-Genes
COMMON-NAME - ectC
ACCESSION-1 - BSI__Pflu_U_BE1__k141_56212_16
CENTISOME-POSITION - 87.18672    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_56212-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11132
PRODUCT - BSI__PFLU_U_BE1__K141_56212_16-MONOMER
RIGHT-END-POSITION - 11533
SYNONYMS - _Pflu_U_BE1__k141_56212_16
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_150289_13
TYPES - Unclassified-Genes
COMMON-NAME - groS
ACCESSION-1 - BSI__Pflu_U_BE1__k141_150289_13
CENTISOME-POSITION - 82.38707    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_150289-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13350
PRODUCT - BSI__PFLU_U_BE1__K141_150289_13-MONOMER
RIGHT-END-POSITION - 13661
SYNONYMS - _Pflu_U_BE1__k141_150289_13
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_56212_17
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_56212_17
CENTISOME-POSITION - 90.36654    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_56212-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11538
PRODUCT - BSI__PFLU_U_BE1__K141_56212_17-MONOMER
RIGHT-END-POSITION - 12767
SYNONYMS - _Pflu_U_BE1__k141_56212_17
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_150289_14
TYPES - Unclassified-Genes
COMMON-NAME - groL
ACCESSION-1 - BSI__Pflu_U_BE1__k141_150289_14
CENTISOME-POSITION - 84.590225    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_150289-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13707
PRODUCT - BSI__PFLU_U_BE1__K141_150289_14-MONOMER
RIGHT-END-POSITION - 15350
SYNONYMS - _Pflu_U_BE1__k141_150289_14
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_150289_15
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_150289_15
CENTISOME-POSITION - 95.951614    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_150289-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15548
PRODUCT - BSI__PFLU_U_BE1__K141_150289_15-MONOMER
RIGHT-END-POSITION - 15988
SYNONYMS - _Pflu_U_BE1__k141_150289_15
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_150234_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_150234_1
CENTISOME-POSITION - 4.533091500e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_150234-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2
PRODUCT - BSI__PFLU_U_BE1__K141_150234_1-MONOMER
RIGHT-END-POSITION - 658
SYNONYMS - _Pflu_U_BE1__k141_150234_1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_150234_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_150234_2
CENTISOME-POSITION - 17.633726    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_150234-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 778
PRODUCT - BSI__PFLU_U_BE1__K141_150234_2-MONOMER
RIGHT-END-POSITION - 1104
SYNONYMS - _Pflu_U_BE1__k141_150234_2
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_150234_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_150234_3
CENTISOME-POSITION - 24.864008    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_150234-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1097
PRODUCT - BSI__PFLU_U_BE1__K141_150234_3-MONOMER
RIGHT-END-POSITION - 3019
SYNONYMS - _Pflu_U_BE1__k141_150234_3
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_150234_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_150234_4
CENTISOME-POSITION - 69.80961    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_150234-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3080
PRODUCT - BSI__PFLU_U_BE1__K141_150234_4-MONOMER
RIGHT-END-POSITION - 4045
SYNONYMS - _Pflu_U_BE1__k141_150234_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_150234_5
TYPES - Unclassified-Genes
COMMON-NAME - rsmE
ACCESSION-1 - BSI__Pflu_U_BE1__k141_150234_5
CENTISOME-POSITION - 91.95376    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_150234-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4057
PRODUCT - BSI__PFLU_U_BE1__K141_150234_5-MONOMER
RIGHT-END-POSITION - 4410
SYNONYMS - _Pflu_U_BE1__k141_150234_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_5603_1
TYPES - Unclassified-Genes
COMMON-NAME - hprA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_5603_1
CENTISOME-POSITION - 0.27399048    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_5603-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 42
PRODUCT - BSI__PFLU_U_BE1__K141_5603_1-MONOMER
RIGHT-END-POSITION - 1010
SYNONYMS - _Pflu_U_BE1__k141_5603_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_5603_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_5603_2
CENTISOME-POSITION - 9.061256    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_5603-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1389
PRODUCT - BSI__PFLU_U_BE1__K141_5603_2-MONOMER
RIGHT-END-POSITION - 2036
SYNONYMS - _Pflu_U_BE1__k141_5603_2
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_5603_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_5603_3
CENTISOME-POSITION - 13.536434    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_5603-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2075
PRODUCT - BSI__PFLU_U_BE1__K141_5603_3-MONOMER
RIGHT-END-POSITION - 3592
SYNONYMS - _Pflu_U_BE1__k141_5603_3
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_5603_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_5603_4
CENTISOME-POSITION - 23.432709    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_5603-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3592
PRODUCT - BSI__PFLU_U_BE1__K141_5603_4-MONOMER
RIGHT-END-POSITION - 4056
SYNONYMS - _Pflu_U_BE1__k141_5603_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_5603_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_5603_5
CENTISOME-POSITION - 26.955444    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_5603-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4132
PRODUCT - BSI__PFLU_U_BE1__K141_5603_5-MONOMER
RIGHT-END-POSITION - 5097
SYNONYMS - _Pflu_U_BE1__k141_5603_5
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_5603_6
TYPES - Unclassified-Genes
COMMON-NAME - serA_1
ACCESSION-1 - BSI__Pflu_U_BE1__k141_5603_6
CENTISOME-POSITION - 35.331722    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_5603-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5416
PRODUCT - BSI__PFLU_U_BE1__K141_5603_6-MONOMER
RIGHT-END-POSITION - 6336
SYNONYMS - _Pflu_U_BE1__k141_5603_6
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_5603_7
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_5603_7
CENTISOME-POSITION - 41.437798    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_5603-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6352
PRODUCT - BSI__PFLU_U_BE1__K141_5603_7-MONOMER
RIGHT-END-POSITION - 7032
SYNONYMS - _Pflu_U_BE1__k141_5603_7
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_5603_8
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_5603_8
CENTISOME-POSITION - 46.310913    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_5603-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7099
PRODUCT - BSI__PFLU_U_BE1__K141_5603_8-MONOMER
RIGHT-END-POSITION - 8823
SYNONYMS - _Pflu_U_BE1__k141_5603_8
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_5603_9
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_5603_9
CENTISOME-POSITION - 59.821255    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_5603-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9170
PRODUCT - BSI__PFLU_U_BE1__K141_5603_9-MONOMER
RIGHT-END-POSITION - 9499
SYNONYMS - _Pflu_U_BE1__k141_5603_9
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_5603_10
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_5603_10
CENTISOME-POSITION - 61.752235    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_5603-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9466
PRODUCT - BSI__PFLU_U_BE1__K141_5603_10-MONOMER
RIGHT-END-POSITION - 10296
SYNONYMS - _Pflu_U_BE1__k141_5603_10
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_5603_11
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_5603_11
CENTISOME-POSITION - 67.747406    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_5603-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10385
PRODUCT - BSI__PFLU_U_BE1__K141_5603_11-MONOMER
RIGHT-END-POSITION - 10633
SYNONYMS - _Pflu_U_BE1__k141_5603_11
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_5603_12
TYPES - Unclassified-Genes
COMMON-NAME - ybbB
ACCESSION-1 - BSI__Pflu_U_BE1__k141_5603_12
CENTISOME-POSITION - 73.938286    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_5603-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11334
PRODUCT - BSI__PFLU_U_BE1__K141_5603_12-MONOMER
RIGHT-END-POSITION - 12422
SYNONYMS - _Pflu_U_BE1__k141_5603_12
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_5603_13
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_5603_13
CENTISOME-POSITION - 80.91852    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_5603-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12404
PRODUCT - BSI__PFLU_U_BE1__K141_5603_13-MONOMER
RIGHT-END-POSITION - 14530
SYNONYMS - _Pflu_U_BE1__k141_5603_13
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_5603_14
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_5603_14
CENTISOME-POSITION - 95.22474    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_5603-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14597
PRODUCT - BSI__PFLU_U_BE1__K141_5603_14-MONOMER
RIGHT-END-POSITION - 15130
SYNONYMS - _Pflu_U_BE1__k141_5603_14
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_5603_15
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_5603_15
CENTISOME-POSITION - 98.701805    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_5603-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15130
PRODUCT - BSI__PFLU_U_BE1__K141_5603_15-MONOMER
RIGHT-END-POSITION - 15327
SYNONYMS - _Pflu_U_BE1__k141_5603_15
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_149818_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_149818_1
CENTISOME-POSITION - 5.868544600e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_149818-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3
PRODUCT - BSI__PFLU_U_BE1__K141_149818_1-MONOMER
RIGHT-END-POSITION - 782
SYNONYMS - _Pflu_U_BE1__k141_149818_1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55871_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55871_1
CENTISOME-POSITION - 2.778549800e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55871-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3
PRODUCT - BSI__PFLU_U_BE1__K141_55871_1-MONOMER
RIGHT-END-POSITION - 1277
SYNONYMS - _Pflu_U_BE1__k141_55871_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_149818_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_149818_2
CENTISOME-POSITION - 15.238655    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_149818-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 779
PRODUCT - BSI__PFLU_U_BE1__K141_149818_2-MONOMER
RIGHT-END-POSITION - 1426
SYNONYMS - _Pflu_U_BE1__k141_149818_2
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55871_2
TYPES - Unclassified-Genes
COMMON-NAME - aroQ
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55871_2
CENTISOME-POSITION - 12.105215    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55871-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1307
PRODUCT - BSI__PFLU_U_BE1__K141_55871_2-MONOMER
RIGHT-END-POSITION - 1768
SYNONYMS - _Pflu_U_BE1__k141_55871_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_149818_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_149818_3
