# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:56
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.7    
MOLECULAR-WEIGHT-SEQ - 39.7    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59085_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_59085_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.95    
MOLECULAR-WEIGHT-SEQ - 8.95    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59085_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-3992
CATALYZES - ENZRXN35-3991
CATALYZES - ENZRXN35-3990
GENE - BSI__PFLU_U_BE1__K141_59085_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.584    
MOLECULAR-WEIGHT-SEQ - 27.584    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59085_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-3989
GENE - BSI__PFLU_U_BE1__K141_59085_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.94    
MOLECULAR-WEIGHT-SEQ - 30.94    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151766_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1505
GENE - BSI__PFLU_U_BE1__K141_151766_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.817    
MOLECULAR-WEIGHT-SEQ - 49.817    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59085_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-3988
CATALYZES - ENZRXN35-3987
CATALYZES - ENZRXN35-3986
GENE - BSI__PFLU_U_BE1__K141_59085_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.745    
MOLECULAR-WEIGHT-SEQ - 22.745    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151766_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151766_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.881    
MOLECULAR-WEIGHT-SEQ - 31.881    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59085_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-3985
GENE - BSI__PFLU_U_BE1__K141_59085_7
GO-TERMS - GO:0005575
GO-TERMS - GO:0005623
GO-TERMS - GO:0005886
GO-TERMS - GO:0016020
GO-TERMS - GO:0044464
GO-TERMS - GO:0071944
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-PLASMA-MEM-PROK
MOLECULAR-WEIGHT-KD - 11.238    
MOLECULAR-WEIGHT-SEQ - 11.238    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151766_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151766_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.159    
MOLECULAR-WEIGHT-SEQ - 5.159    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151647_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151647_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.02    
MOLECULAR-WEIGHT-SEQ - 6.02    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151647_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151647_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.029    
MOLECULAR-WEIGHT-SEQ - 34.029    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151647_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1504
CATALYZES - ENZRXN35-1503
GENE - BSI__PFLU_U_BE1__K141_151647_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.331    
MOLECULAR-WEIGHT-SEQ - 55.331    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59058_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_59058_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 2.768    
MOLECULAR-WEIGHT-SEQ - 2.768    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59058_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_59058_2
GO-TERMS - GO:0005575
GO-TERMS - GO:0005618
GO-TERMS - GO:0005623
GO-TERMS - GO:0030312
GO-TERMS - GO:0044464
GO-TERMS - GO:0071944
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.026    
MOLECULAR-WEIGHT-SEQ - 10.026    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59058_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_59058_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.136    
MOLECULAR-WEIGHT-SEQ - 23.136    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59058_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_59058_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.076    
MOLECULAR-WEIGHT-SEQ - 33.076    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151647_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1502
GENE - BSI__PFLU_U_BE1__K141_151647_4
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0005488
GO-TERMS - GO:0008270
GO-TERMS - GO:0008742
GO-TERMS - GO:0016829
GO-TERMS - GO:0016830
GO-TERMS - GO:0016832
GO-TERMS - GO:0016853
GO-TERMS - GO:0016854
GO-TERMS - GO:0016857
GO-TERMS - GO:0043167
GO-TERMS - GO:0043169
GO-TERMS - GO:0046872
GO-TERMS - GO:0046914
GO-TERMS - GO:0005975
GO-TERMS - GO:0005996
GO-TERMS - GO:0006082
GO-TERMS - GO:0006732
GO-TERMS - GO:0006766
GO-TERMS - GO:0006767
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009056
GO-TERMS - GO:0009987
GO-TERMS - GO:0016052
GO-TERMS - GO:0019321
GO-TERMS - GO:0019323
GO-TERMS - GO:0019752
GO-TERMS - GO:0019852
GO-TERMS - GO:0043436
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044281
GO-TERMS - GO:0044282
GO-TERMS - GO:0046365
GO-TERMS - GO:0051186
GO-TERMS - GO:0071704
GO-TERMS - GO:1901575
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
MOLECULAR-WEIGHT-KD - 24.685    
MOLECULAR-WEIGHT-SEQ - 24.685    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59058_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_59058_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.403    
MOLECULAR-WEIGHT-SEQ - 34.403    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151647_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151647_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.75    
MOLECULAR-WEIGHT-SEQ - 32.75    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59058_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_59058_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.448    
MOLECULAR-WEIGHT-SEQ - 16.448    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151647_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151647_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.508    
MOLECULAR-WEIGHT-SEQ - 33.508    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59058_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_59058_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.3    
MOLECULAR-WEIGHT-SEQ - 60.3    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151647_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1501
CATALYZES - ENZRXN35-1500
CATALYZES - ENZRXN35-1499
CATALYZES - ENZRXN35-1498
CATALYZES - ENZRXN35-1497
CATALYZES - ENZRXN35-1496
CATALYZES - ENZRXN35-1495
CATALYZES - ENZRXN35-1494
GENE - BSI__PFLU_U_BE1__K141_151647_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.061    
MOLECULAR-WEIGHT-SEQ - 54.061    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59058_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-3984
GENE - BSI__PFLU_U_BE1__K141_59058_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.429    
MOLECULAR-WEIGHT-SEQ - 25.429    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151647_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151647_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.222    
MOLECULAR-WEIGHT-SEQ - 28.222    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59058_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_59058_9
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.628    
MOLECULAR-WEIGHT-SEQ - 50.628    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151647_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151647_9
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.955    
MOLECULAR-WEIGHT-SEQ - 11.955    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59058_10-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-3983
GENE - BSI__PFLU_U_BE1__K141_59058_10
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.048    
MOLECULAR-WEIGHT-SEQ - 12.048    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151647_10-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151647_10
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.397    
MOLECULAR-WEIGHT-SEQ - 14.397    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59058_11-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_59058_11
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.806    
MOLECULAR-WEIGHT-SEQ - 35.806    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59058_12-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_59058_12
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.988    
MOLECULAR-WEIGHT-SEQ - 33.988    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59058_13-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-3982
CATALYZES - ENZRXN35-3981
CATALYZES - ENZRXN35-3980
CATALYZES - ENZRXN35-3979
CATALYZES - ENZRXN35-3978
CATALYZES - ENZRXN35-3977
CATALYZES - ENZRXN35-3976
CATALYZES - ENZRXN35-3975
GENE - BSI__PFLU_U_BE1__K141_59058_13
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.797    
MOLECULAR-WEIGHT-SEQ - 54.797    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59058_14-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_59058_14
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.672    
MOLECULAR-WEIGHT-SEQ - 34.672    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59058_15-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_59058_15
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.179    
MOLECULAR-WEIGHT-SEQ - 29.179    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59058_16-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_59058_16
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 76.223    
MOLECULAR-WEIGHT-SEQ - 76.223    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59058_17-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-3974
GENE - BSI__PFLU_U_BE1__K141_59058_17
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.864    
MOLECULAR-WEIGHT-SEQ - 45.864    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59058_18-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_59058_18
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.149    
MOLECULAR-WEIGHT-SEQ - 33.149    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59058_19-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-3973
CATALYZES - ENZRXN35-3972
GENE - BSI__PFLU_U_BE1__K141_59058_19
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 61.015    
MOLECULAR-WEIGHT-SEQ - 61.015    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59058_20-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_59058_20
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 92.696    
MOLECULAR-WEIGHT-SEQ - 92.696    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59058_21-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_59058_21
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.279    
MOLECULAR-WEIGHT-SEQ - 58.279    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59058_22-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-3971
GENE - BSI__PFLU_U_BE1__K141_59058_22
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.671    
MOLECULAR-WEIGHT-SEQ - 29.671    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_59058_23-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-3970
GENE - BSI__PFLU_U_BE1__K141_59058_23
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.516    
MOLECULAR-WEIGHT-SEQ - 9.516    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151464_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151464_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.484    
MOLECULAR-WEIGHT-SEQ - 8.484    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151464_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151464_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.761    
MOLECULAR-WEIGHT-SEQ - 46.761    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151464_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151464_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.982    
MOLECULAR-WEIGHT-SEQ - 22.982    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151464_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151464_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 93.691    
MOLECULAR-WEIGHT-SEQ - 93.691    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151464_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151464_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 139.067    
MOLECULAR-WEIGHT-SEQ - 139.067    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151464_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151464_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.155    
MOLECULAR-WEIGHT-SEQ - 26.155    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151464_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151464_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.333    
MOLECULAR-WEIGHT-SEQ - 13.333    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151464_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4870
CATALYZES - ENZRXN35-1493
GENE - BSI__PFLU_U_BE1__K141_151464_8
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005886
GO-TERMS - GO:0016020
GO-TERMS - GO:0044424
GO-TERMS - GO:0044464
GO-TERMS - GO:0071944
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004177
GO-TERMS - GO:0005488
GO-TERMS - GO:0005515
GO-TERMS - GO:0008233
GO-TERMS - GO:0008235
GO-TERMS - GO:0008237
GO-TERMS - GO:0008238
GO-TERMS - GO:0008270
GO-TERMS - GO:0016787
GO-TERMS - GO:0033218
GO-TERMS - GO:0042277
GO-TERMS - GO:0042802
GO-TERMS - GO:0043167
GO-TERMS - GO:0043169
GO-TERMS - GO:0046872
GO-TERMS - GO:0046914
GO-TERMS - GO:0070006
GO-TERMS - GO:0140096
GO-TERMS - GO:0006508
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0019538
GO-TERMS - GO:0043170
GO-TERMS - GO:0044238
GO-TERMS - GO:0071704
GO-TERMS - GO:1901564
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-PLASMA-MEM-PROK
MOLECULAR-WEIGHT-KD - 95.33    
MOLECULAR-WEIGHT-SEQ - 95.33    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151464_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1492
GENE - BSI__PFLU_U_BE1__K141_151464_9
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.98    
MOLECULAR-WEIGHT-SEQ - 25.98    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151464_10-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151464_10
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.329    
MOLECULAR-WEIGHT-SEQ - 16.329    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151464_11-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151464_11
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.491    
MOLECULAR-WEIGHT-SEQ - 32.491    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151464_12-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151464_12
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.146    
MOLECULAR-WEIGHT-SEQ - 28.146    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151464_13-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151464_13
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.202    
MOLECULAR-WEIGHT-SEQ - 46.202    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151464_14-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1491
CATALYZES - ENZRXN35-1490
GENE - BSI__PFLU_U_BE1__K141_151464_14
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0016874
GO-TERMS - GO:0016879
GO-TERMS - GO:0016884
GO-TERMS - GO:0050567
GO-TERMS - GO:0140098
GO-TERMS - GO:0140101
GO-TERMS - GO:0006082
GO-TERMS - GO:0006139
GO-TERMS - GO:0006399
GO-TERMS - GO:0006520
GO-TERMS - GO:0006725
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009987
GO-TERMS - GO:0016070
GO-TERMS - GO:0019752
GO-TERMS - GO:0034641
GO-TERMS - GO:0034660
GO-TERMS - GO:0043038
GO-TERMS - GO:0043039
GO-TERMS - GO:0043170
GO-TERMS - GO:0043436
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044281
GO-TERMS - GO:0046483
GO-TERMS - GO:0070681
GO-TERMS - GO:0071704
GO-TERMS - GO:0090304
GO-TERMS - GO:1901360
GO-TERMS - GO:1901564
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.524    
MOLECULAR-WEIGHT-SEQ - 55.524    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_58872_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-3969
CATALYZES - ENZRXN35-3968
CATALYZES - ENZRXN35-3967
GENE - BSI__PFLU_U_BE1__K141_58872_1
GO-TERMS - GO:0003674
GO-TERMS - GO:0005488
GO-TERMS - GO:0005515
GO-TERMS - GO:0042802
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.726    
MOLECULAR-WEIGHT-SEQ - 42.726    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151464_15-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151464_15
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0010467
GO-TERMS - GO:0019538
GO-TERMS - GO:0043170
GO-TERMS - GO:0044238
GO-TERMS - GO:0051604
GO-TERMS - GO:0071704
