# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/species.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:51
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    BIOMASS-TEMPLATES
#    CCO-INSTANCES
#    CITATIONS
#    COMMENT
#    CONTACT-EMAIL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    GENETIC-CODE
#    GENOME
#    GENOME-UPDATE-DATE
#    HIDDEN-NAMES
#    HIDE-SLOT?
#    INFERENCE-STATS
#    INSTANCE-NAME-TEMPLATE
#    MEMBER-SORT-FN
#    MITOCHONDRIAL-GENETIC-CODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PGDB-AUTHORS
#    PGDB-COPYRIGHT
#    PGDB-FOOTER-CITATION
#    PGDB-HOME-PAGE
#    PGDB-LAST-CONSISTENCY-CHECK
#    PGDB-NAME
#    PGDB-TIER
#    PGDB-TYPE
#    PGDB-UNIQUE-ID
#    RANK
#    SEQUENCE-SOURCE
#    STRAIN-NAME
#    SUBSPECIES-NAME
#    SYNONYMS
#
UNIQUE-ID - ANTARCTOBACTER_HELIOTHERMUS
GENOME - BSI__Pflu_U_BE1__k141_57077
GENOME - BSI__Pflu_U_BE1__k141_57136
GENOME - BSI__Pflu_U_BE1__k141_57408
GENOME - BSI__Pflu_U_BE1__k141_57521
GENOME - BSI__Pflu_U_BE1__k141_57656
GENOME - BSI__Pflu_U_BE1__k141_57878
GENOME - BSI__Pflu_U_BE1__k141_57901
GENOME - BSI__Pflu_U_BE1__k141_58151
GENOME - BSI__Pflu_U_BE1__k141_58872
GENOME - BSI__Pflu_U_BE1__k141_59058
GENOME - BSI__Pflu_U_BE1__k141_59085
GENOME - BSI__Pflu_U_BE1__k141_59259
GENOME - BSI__Pflu_U_BE1__k141_59464
GENOME - BSI__Pflu_U_BE1__k141_59635
GENOME - BSI__Pflu_U_BE1__k141_60525
GENOME - BSI__Pflu_U_BE1__k141_60923
GENOME - BSI__Pflu_U_BE1__k141_61507
GENOME - BSI__Pflu_U_BE1__k141_61510
GENOME - BSI__Pflu_U_BE1__k141_61608
GENOME - BSI__Pflu_U_BE1__k141_61894
GENOME - BSI__Pflu_U_BE1__k141_62115
GENOME - BSI__Pflu_U_BE1__k141_62277
GENOME - BSI__Pflu_U_BE1__k141_6271
GENOME - BSI__Pflu_U_BE1__k141_62904
GENOME - BSI__Pflu_U_BE1__k141_63338
GENOME - BSI__Pflu_U_BE1__k141_63420
GENOME - BSI__Pflu_U_BE1__k141_6422
GENOME - BSI__Pflu_U_BE1__k141_64486
GENOME - BSI__Pflu_U_BE1__k141_64492
GENOME - BSI__Pflu_U_BE1__k141_6514
GENOME - BSI__Pflu_U_BE1__k141_66178
GENOME - BSI__Pflu_U_BE1__k141_66192
GENOME - BSI__Pflu_U_BE1__k141_66312
GENOME - BSI__Pflu_U_BE1__k141_66348
GENOME - BSI__Pflu_U_BE1__k141_66741
GENOME - BSI__Pflu_U_BE1__k141_66774
GENOME - BSI__Pflu_U_BE1__k141_67417
GENOME - BSI__Pflu_U_BE1__k141_6750
GENOME - BSI__Pflu_U_BE1__k141_68281
GENOME - BSI__Pflu_U_BE1__k141_68522
GENOME - BSI__Pflu_U_BE1__k141_68544
GENOME - BSI__Pflu_U_BE1__k141_6856
GENOME - BSI__Pflu_U_BE1__k141_68676
GENOME - BSI__Pflu_U_BE1__k141_69268
GENOME - BSI__Pflu_U_BE1__k141_6994
GENOME - BSI__Pflu_U_BE1__k141_69972
GENOME - BSI__Pflu_U_BE1__k141_71010
GENOME - BSI__Pflu_U_BE1__k141_71087
GENOME - BSI__Pflu_U_BE1__k141_71869
GENOME - BSI__Pflu_U_BE1__k141_71932
GENOME - BSI__Pflu_U_BE1__k141_72114
GENOME - BSI__Pflu_U_BE1__k141_72163
GENOME - BSI__Pflu_U_BE1__k141_72972
GENOME - BSI__Pflu_U_BE1__k141_73432
GENOME - BSI__Pflu_U_BE1__k141_73792
GENOME - BSI__Pflu_U_BE1__k141_73934
GENOME - BSI__Pflu_U_BE1__k141_73993
GENOME - BSI__Pflu_U_BE1__k141_74220
GENOME - BSI__Pflu_U_BE1__k141_74240
GENOME - BSI__Pflu_U_BE1__k141_74267
GENOME - BSI__Pflu_U_BE1__k141_74486
GENOME - BSI__Pflu_U_BE1__k141_74707
GENOME - BSI__Pflu_U_BE1__k141_74829
GENOME - BSI__Pflu_U_BE1__k141_75253
GENOME - BSI__Pflu_U_BE1__k141_76045
GENOME - BSI__Pflu_U_BE1__k141_76399
GENOME - BSI__Pflu_U_BE1__k141_76574
GENOME - BSI__Pflu_U_BE1__k141_76781
GENOME - BSI__Pflu_U_BE1__k141_7763
GENOME - BSI__Pflu_U_BE1__k141_77848
GENOME - BSI__Pflu_U_BE1__k141_78066
GENOME - BSI__Pflu_U_BE1__k141_80377
GENOME - BSI__Pflu_U_BE1__k141_808
GENOME - BSI__Pflu_U_BE1__k141_80899
GENOME - BSI__Pflu_U_BE1__k141_81103
GENOME - BSI__Pflu_U_BE1__k141_81206
GENOME - BSI__Pflu_U_BE1__k141_81274
GENOME - BSI__Pflu_U_BE1__k141_81398
GENOME - BSI__Pflu_U_BE1__k141_82027
GENOME - BSI__Pflu_U_BE1__k141_82167
GENOME - BSI__Pflu_U_BE1__k141_82170
GENOME - BSI__Pflu_U_BE1__k141_8242
GENOME - BSI__Pflu_U_BE1__k141_82598
GENOME - BSI__Pflu_U_BE1__k141_82988
GENOME - BSI__Pflu_U_BE1__k141_83155
GENOME - BSI__Pflu_U_BE1__k141_83179
GENOME - BSI__Pflu_U_BE1__k141_83218
GENOME - BSI__Pflu_U_BE1__k141_8325
GENOME - BSI__Pflu_U_BE1__k141_83511
GENOME - BSI__Pflu_U_BE1__k141_84718
GENOME - BSI__Pflu_U_BE1__k141_85406
GENOME - BSI__Pflu_U_BE1__k141_85702
GENOME - BSI__Pflu_U_BE1__k141_85918
GENOME - BSI__Pflu_U_BE1__k141_860
GENOME - BSI__Pflu_U_BE1__k141_86320
GENOME - BSI__Pflu_U_BE1__k141_86820
GENOME - BSI__Pflu_U_BE1__k141_89576
GENOME - BSI__Pflu_U_BE1__k141_89806
GENOME - BSI__Pflu_U_BE1__k141_90054
GENOME - BSI__Pflu_U_BE1__k141_90423
GENOME - BSI__Pflu_U_BE1__k141_9082
GENOME - BSI__Pflu_U_BE1__k141_91280
GENOME - BSI__Pflu_U_BE1__k141_92152
GENOME - BSI__Pflu_U_BE1__k141_9249
GENOME - BSI__Pflu_U_BE1__k141_9263
GENOME - BSI__Pflu_U_BE1__k141_94020
GENOME - BSI__Pflu_U_BE1__k141_94102
GENOME - BSI__Pflu_U_BE1__k141_94128
GENOME - BSI__Pflu_U_BE1__k141_94209
GENOME - BSI__Pflu_U_BE1__k141_9429
GENOME - BSI__Pflu_U_BE1__k141_94576
GENOME - BSI__Pflu_U_BE1__k141_94577
GENOME - BSI__Pflu_U_BE1__k141_95088
GENOME - BSI__Pflu_U_BE1__k141_95175
GENOME - BSI__Pflu_U_BE1__k141_95492
GENOME - BSI__Pflu_U_BE1__k141_95641
GENOME - BSI__Pflu_U_BE1__k141_96249
GENOME - BSI__Pflu_U_BE1__k141_96470
GENOME - BSI__Pflu_U_BE1__k141_9705
GENOME - BSI__Pflu_U_BE1__k141_97971
GENOME - BSI__Pflu_U_BE1__k141_9838
GENOME - BSI__Pflu_U_BE1__k141_98545
GENOME - BSI__Pflu_U_BE1__k141_98588
GENOME - BSI__Pflu_U_BE1__k141_99201
GENOME - BSI__Pflu_U_BE1__k141_99318
GENOME - BSI__Pflu_U_BE1__k141_99641
GENOME - BSI__Pflu_U_BE1__k141_9990
GENOME - BSI__Pflu_U_BE1__k141_9992
INSTANCE-NAME-TEMPLATE - ORG-*
MITOCHONDRIAL-GENETIC-CODE - 0
PGDB-TIER - 3
PGDB-UNIQUE-ID - 35
RANK - |no rank|
STRAIN-NAME - NIL
SYNONYMS - biota
NCBI-TAXONOMY-ID - 131567
