# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/muricauda_eckloniaecyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:33:33
#
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_433
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_433
CENTISOME-POSITION - 66.13152    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-8
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 478656
PRODUCT - BSI__CLIN_U_DA1__K141_137024_433-MONOMER
RIGHT-END-POSITION - 479999
SYNONYMS - _Clin_U_DA1__k141_137024_433
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_114
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_114
CENTISOME-POSITION - 49.25323    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 159216
PRODUCT - BSI__CLIN_U_DA1__K141_92798_114-MONOMER
RIGHT-END-POSITION - 162443
SYNONYMS - _Clin_U_DA1__k141_92798_114
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_434
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_434
CENTISOME-POSITION - 66.350784    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-8
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 480243
PRODUCT - BSI__CLIN_U_DA1__K141_137024_434-MONOMER
RIGHT-END-POSITION - 480815
SYNONYMS - _Clin_U_DA1__k141_137024_434
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_115
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_115
CENTISOME-POSITION - 50.250572    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 162440
PRODUCT - BSI__CLIN_U_DA1__K141_92798_115-MONOMER
RIGHT-END-POSITION - 163186
SYNONYMS - _Clin_U_DA1__k141_92798_115
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_435
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_435
CENTISOME-POSITION - 66.43437    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-8
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 480848
PRODUCT - BSI__CLIN_U_DA1__K141_137024_435-MONOMER
RIGHT-END-POSITION - 481321
SYNONYMS - _Clin_U_DA1__k141_137024_435
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_116
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_116
CENTISOME-POSITION - 50.47918    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 163179
PRODUCT - BSI__CLIN_U_DA1__K141_92798_116-MONOMER
RIGHT-END-POSITION - 163748
SYNONYMS - _Clin_U_DA1__k141_92798_116
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_436
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_436
CENTISOME-POSITION - 66.494606    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-8
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 481284
PRODUCT - BSI__CLIN_U_DA1__K141_137024_436-MONOMER
RIGHT-END-POSITION - 481985
SYNONYMS - _Clin_U_DA1__k141_137024_436
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_117
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_117
CENTISOME-POSITION - 50.68304    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 163838
PRODUCT - BSI__CLIN_U_DA1__K141_92798_117-MONOMER
RIGHT-END-POSITION - 166372
SYNONYMS - _Clin_U_DA1__k141_92798_117
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_437
TYPES - Unclassified-Genes
COMMON-NAME - trmH
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_437
CENTISOME-POSITION - 66.59727    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-8
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 482027
PRODUCT - BSI__CLIN_U_DA1__K141_137024_437-MONOMER
RIGHT-END-POSITION - 482680
SYNONYMS - _Clin_U_DA1__k141_137024_437
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_118
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_118
CENTISOME-POSITION - 51.470642    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 166384
PRODUCT - BSI__CLIN_U_DA1__K141_92798_118-MONOMER
RIGHT-END-POSITION - 166731
SYNONYMS - _Clin_U_DA1__k141_92798_118
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_438
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_438
CENTISOME-POSITION - 66.69343    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-8
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 482723
PRODUCT - BSI__CLIN_U_DA1__K141_137024_438-MONOMER
RIGHT-END-POSITION - 483250
SYNONYMS - _Clin_U_DA1__k141_137024_438
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_119
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_119
CENTISOME-POSITION - 51.60335    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 166813
PRODUCT - BSI__CLIN_U_DA1__K141_92798_119-MONOMER
RIGHT-END-POSITION - 168036
SYNONYMS - _Clin_U_DA1__k141_92798_119
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_439
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_439
CENTISOME-POSITION - 66.76665    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-8
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 483253
PRODUCT - BSI__CLIN_U_DA1__K141_137024_439-MONOMER
RIGHT-END-POSITION - 483633
SYNONYMS - _Clin_U_DA1__k141_137024_439
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_120
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_120
CENTISOME-POSITION - 52.103878    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 168431
PRODUCT - BSI__CLIN_U_DA1__K141_92798_120-MONOMER
RIGHT-END-POSITION - 169480
SYNONYMS - _Clin_U_DA1__k141_92798_120
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_440
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_440
CENTISOME-POSITION - 66.81929    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-8
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 483634
PRODUCT - BSI__CLIN_U_DA1__K141_137024_440-MONOMER
RIGHT-END-POSITION - 485319
SYNONYMS - _Clin_U_DA1__k141_137024_440
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_121
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_121
CENTISOME-POSITION - 52.42746    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 169477
PRODUCT - BSI__CLIN_U_DA1__K141_92798_121-MONOMER
RIGHT-END-POSITION - 170616
SYNONYMS - _Clin_U_DA1__k141_92798_121
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_441
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_441
CENTISOME-POSITION - 67.06535    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-8
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 485415
PRODUCT - BSI__CLIN_U_DA1__K141_137024_441-MONOMER
RIGHT-END-POSITION - 486191
SYNONYMS - _Clin_U_DA1__k141_137024_441
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_122
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_122
CENTISOME-POSITION - 52.82064    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 170748
PRODUCT - BSI__CLIN_U_DA1__K141_92798_122-MONOMER
RIGHT-END-POSITION - 172052
SYNONYMS - _Clin_U_DA1__k141_92798_122
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_442
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_442
CENTISOME-POSITION - 67.18307    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-8
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 486267
PRODUCT - BSI__CLIN_U_DA1__K141_137024_442-MONOMER
RIGHT-END-POSITION - 488027
SYNONYMS - _Clin_U_DA1__k141_137024_442
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_123
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_123
CENTISOME-POSITION - 53.224648    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 172054
PRODUCT - BSI__CLIN_U_DA1__K141_92798_123-MONOMER
RIGHT-END-POSITION - 172545
SYNONYMS - _Clin_U_DA1__k141_92798_123
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_443
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_443
CENTISOME-POSITION - 67.44585    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-8
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 488169
PRODUCT - BSI__CLIN_U_DA1__K141_137024_443-MONOMER
RIGHT-END-POSITION - 488750
SYNONYMS - _Clin_U_DA1__k141_137024_443
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_124
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_124
CENTISOME-POSITION - 53.37747    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 172548
PRODUCT - BSI__CLIN_U_DA1__K141_92798_124-MONOMER
RIGHT-END-POSITION - 173516
SYNONYMS - _Clin_U_DA1__k141_92798_124
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_444
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_444
CENTISOME-POSITION - 67.52737    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-8
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 488759
PRODUCT - BSI__CLIN_U_DA1__K141_137024_444-MONOMER
RIGHT-END-POSITION - 489265
SYNONYMS - _Clin_U_DA1__k141_137024_444
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_125
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_125
CENTISOME-POSITION - 53.67599    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 173513
PRODUCT - BSI__CLIN_U_DA1__K141_92798_125-MONOMER
RIGHT-END-POSITION - 174931
SYNONYMS - _Clin_U_DA1__k141_92798_125
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_1
CENTISOME-POSITION - 3.961192400e-2
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 195
PRODUCT - BSI__CLIN_U_DA1__K141_194361_1-MONOMER
RIGHT-END-POSITION - 1460
SYNONYMS - _Clin_U_DA1__k141_194361_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_126
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_126
CENTISOME-POSITION - 54.116188    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 174936
PRODUCT - BSI__CLIN_U_DA1__K141_92798_126-MONOMER
RIGHT-END-POSITION - 176111
SYNONYMS - _Clin_U_DA1__k141_92798_126
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_2
CENTISOME-POSITION - 0.3317245    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1633
PRODUCT - BSI__CLIN_U_DA1__K141_194361_2-MONOMER
RIGHT-END-POSITION - 3366
SYNONYMS - _Clin_U_DA1__k141_194361_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_127
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_127
CENTISOME-POSITION - 54.48277    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 176121
PRODUCT - BSI__CLIN_U_DA1__K141_92798_127-MONOMER
RIGHT-END-POSITION - 176942
SYNONYMS - _Clin_U_DA1__k141_92798_127
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_3
CENTISOME-POSITION - 0.6985919    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3439
PRODUCT - BSI__CLIN_U_DA1__K141_194361_3-MONOMER
RIGHT-END-POSITION - 4905
SYNONYMS - _Clin_U_DA1__k141_194361_3
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_128
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_128
CENTISOME-POSITION - 54.778816    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 177078
PRODUCT - BSI__CLIN_U_DA1__K141_92798_128-MONOMER
RIGHT-END-POSITION - 177749
SYNONYMS - _Clin_U_DA1__k141_92798_128
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_4
CENTISOME-POSITION - 0.9982205    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4914
PRODUCT - BSI__CLIN_U_DA1__K141_194361_4-MONOMER
RIGHT-END-POSITION - 9419
SYNONYMS - _Clin_U_DA1__k141_194361_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_129
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_129
CENTISOME-POSITION - 54.98886    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 177757
PRODUCT - BSI__CLIN_U_DA1__K141_92798_129-MONOMER
RIGHT-END-POSITION - 178947
SYNONYMS - _Clin_U_DA1__k141_92798_129
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_5
CENTISOME-POSITION - 1.9793775    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9744
PRODUCT - BSI__CLIN_U_DA1__K141_194361_5-MONOMER
RIGHT-END-POSITION - 10886
SYNONYMS - _Clin_U_DA1__k141_194361_5
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_130
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_130
CENTISOME-POSITION - 55.37215    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 178996
PRODUCT - BSI__CLIN_U_DA1__K141_92798_130-MONOMER
RIGHT-END-POSITION - 180345
SYNONYMS - _Clin_U_DA1__k141_92798_130
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_6
TYPES - Unclassified-Genes
COMMON-NAME - nhaD
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_6
CENTISOME-POSITION - 2.2578797    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11115
PRODUCT - BSI__CLIN_U_DA1__K141_194361_6-MONOMER
RIGHT-END-POSITION - 12500
SYNONYMS - _Clin_U_DA1__k141_194361_6
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_131
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_131
CENTISOME-POSITION - 55.791004    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 180350
PRODUCT - BSI__CLIN_U_DA1__K141_92798_131-MONOMER
RIGHT-END-POSITION - 181738
SYNONYMS - _Clin_U_DA1__k141_92798_131
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_7
TYPES - Unclassified-Genes
COMMON-NAME - exbB
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_7
CENTISOME-POSITION - 2.551008    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12558
PRODUCT - BSI__CLIN_U_DA1__K141_194361_7-MONOMER
RIGHT-END-POSITION - 13250
SYNONYMS - _Clin_U_DA1__k141_194361_7
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_132
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_132
CENTISOME-POSITION - 56.328346    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 182087
PRODUCT - BSI__CLIN_U_DA1__K141_92798_132-MONOMER
RIGHT-END-POSITION - 185131
SYNONYMS - _Clin_U_DA1__k141_92798_132
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_8
TYPES - Unclassified-Genes
COMMON-NAME - exbD
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_8
CENTISOME-POSITION - 2.693611    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13260
PRODUCT - BSI__CLIN_U_DA1__K141_194361_8-MONOMER
RIGHT-END-POSITION - 13646
SYNONYMS - _Clin_U_DA1__k141_194361_8
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_133
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_133
CENTISOME-POSITION - 57.27464    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 185146
PRODUCT - BSI__CLIN_U_DA1__K141_92798_133-MONOMER
RIGHT-END-POSITION - 186795
SYNONYMS - _Clin_U_DA1__k141_92798_133
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_9
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_9
CENTISOME-POSITION - 2.7720222    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13646
PRODUCT - BSI__CLIN_U_DA1__K141_194361_9-MONOMER
RIGHT-END-POSITION - 14524
SYNONYMS - _Clin_U_DA1__k141_194361_9
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_134
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_134
CENTISOME-POSITION - 57.822186    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 186916
PRODUCT - BSI__CLIN_U_DA1__K141_92798_134-MONOMER
RIGHT-END-POSITION - 188979
SYNONYMS - _Clin_U_DA1__k141_92798_134
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_10
TYPES - Unclassified-Genes
COMMON-NAME - folC
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_10
CENTISOME-POSITION - 2.9520025    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14532
PRODUCT - BSI__CLIN_U_DA1__K141_194361_10-MONOMER
RIGHT-END-POSITION - 15746
SYNONYMS - _Clin_U_DA1__k141_194361_10
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_135
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_135
CENTISOME-POSITION - 58.461918    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 188984
PRODUCT - BSI__CLIN_U_DA1__K141_92798_135-MONOMER
RIGHT-END-POSITION - 191305
SYNONYMS - _Clin_U_DA1__k141_92798_135
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_11
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_11
CENTISOME-POSITION - 3.2821019    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 16157
PRODUCT - BSI__CLIN_U_DA1__K141_194361_11-MONOMER
RIGHT-END-POSITION - 16606
SYNONYMS - _Clin_U_DA1__k141_194361_11
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_136
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_136
CENTISOME-POSITION - 59.19322    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 191348
PRODUCT - BSI__CLIN_U_DA1__K141_92798_136-MONOMER
RIGHT-END-POSITION - 192637
SYNONYMS - _Clin_U_DA1__k141_92798_136
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_12
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_12
CENTISOME-POSITION - 3.4326274    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 16898
PRODUCT - BSI__CLIN_U_DA1__K141_194361_12-MONOMER
RIGHT-END-POSITION - 17347
SYNONYMS - _Clin_U_DA1__k141_194361_12
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_137
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_137
CENTISOME-POSITION - 59.594448    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 192645
PRODUCT - BSI__CLIN_U_DA1__K141_92798_137-MONOMER
RIGHT-END-POSITION - 195224
SYNONYMS - _Clin_U_DA1__k141_92798_137
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_13
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_13
CENTISOME-POSITION - 3.6180925    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 17811
PRODUCT - BSI__CLIN_U_DA1__K141_194361_13-MONOMER
RIGHT-END-POSITION - 21005
SYNONYMS - _Clin_U_DA1__k141_194361_13
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_138
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_138
CENTISOME-POSITION - 60.416073    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 195301
PRODUCT - BSI__CLIN_U_DA1__K141_92798_138-MONOMER
RIGHT-END-POSITION - 196371
SYNONYMS - _Clin_U_DA1__k141_92798_138
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_14
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_14
