# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:33
#
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_382
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_382
CENTISOME-POSITION - 64.6785    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 389979
PRODUCT - BSI__PFLU_U_BE1__K141_101439_382-MONOMER
RIGHT-END-POSITION - 390689
SYNONYMS - _Pflu_U_BE1__k141_101439_382
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_226
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_226
CENTISOME-POSITION - 47.9291    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 225435
PRODUCT - BSI__PFLU_U_BE1__K141_173029_226-MONOMER
RIGHT-END-POSITION - 227315
SYNONYMS - _Pflu_U_BE1__k141_173029_226
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_383
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_383
CENTISOME-POSITION - 64.80604    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 390748
PRODUCT - BSI__PFLU_U_BE1__K141_101439_383-MONOMER
RIGHT-END-POSITION - 391350
SYNONYMS - _Pflu_U_BE1__k141_101439_383
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_227
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_227
CENTISOME-POSITION - 48.34411    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 227387
PRODUCT - BSI__PFLU_U_BE1__K141_173029_227-MONOMER
RIGHT-END-POSITION - 228778
SYNONYMS - _Pflu_U_BE1__k141_173029_227
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_384
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_384
CENTISOME-POSITION - 64.90754    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 391360
PRODUCT - BSI__PFLU_U_BE1__K141_101439_384-MONOMER
RIGHT-END-POSITION - 391773
SYNONYMS - _Pflu_U_BE1__k141_101439_384
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_228
TYPES - Unclassified-Genes
COMMON-NAME - MA20_01295
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_228
CENTISOME-POSITION - 48.7032    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 229076
PRODUCT - BSI__PFLU_U_BE1__K141_173029_228-MONOMER
RIGHT-END-POSITION - 229921
SYNONYMS - _Pflu_U_BE1__k141_173029_228
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_385
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_385
CENTISOME-POSITION - 65.020485    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 392041
PRODUCT - BSI__PFLU_U_BE1__K141_101439_385-MONOMER
RIGHT-END-POSITION - 392412
SYNONYMS - _Pflu_U_BE1__k141_101439_385
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_229
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_229
CENTISOME-POSITION - 48.93197    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 230152
PRODUCT - BSI__PFLU_U_BE1__K141_173029_229-MONOMER
RIGHT-END-POSITION - 230802
SYNONYMS - _Pflu_U_BE1__k141_173029_229
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_386
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_386
CENTISOME-POSITION - 65.08267    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-14
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 392416
PRODUCT - BSI__PFLU_U_BE1__K141_101439_386-MONOMER
RIGHT-END-POSITION - 393834
SYNONYMS - _Pflu_U_BE1__k141_101439_386
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_230
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_230
CENTISOME-POSITION - 49.069523    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 230799
PRODUCT - BSI__PFLU_U_BE1__K141_173029_230-MONOMER
RIGHT-END-POSITION - 231044
SYNONYMS - _Pflu_U_BE1__k141_173029_230
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_387
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_387
CENTISOME-POSITION - 65.31835    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 393837
PRODUCT - BSI__PFLU_U_BE1__K141_101439_387-MONOMER
RIGHT-END-POSITION - 394259
SYNONYMS - _Pflu_U_BE1__k141_101439_387
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_231
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_231
CENTISOME-POSITION - 49.141388    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 231137
PRODUCT - BSI__PFLU_U_BE1__K141_173029_231-MONOMER
RIGHT-END-POSITION - 231751
SYNONYMS - _Pflu_U_BE1__k141_173029_231
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_388
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_388
CENTISOME-POSITION - 65.38867    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 394261
PRODUCT - BSI__PFLU_U_BE1__K141_101439_388-MONOMER
RIGHT-END-POSITION - 394779
SYNONYMS - _Pflu_U_BE1__k141_101439_388
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_232
TYPES - Unclassified-Genes
COMMON-NAME - MA20_27470
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_232
CENTISOME-POSITION - 49.27129    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 231748
PRODUCT - BSI__PFLU_U_BE1__K141_173029_232-MONOMER
RIGHT-END-POSITION - 232191
SYNONYMS - _Pflu_U_BE1__k141_173029_232
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_389
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_389
CENTISOME-POSITION - 65.54971    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 395232
PRODUCT - BSI__PFLU_U_BE1__K141_101439_389-MONOMER
RIGHT-END-POSITION - 396122
SYNONYMS - _Pflu_U_BE1__k141_101439_389
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_233
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_233
CENTISOME-POSITION - 49.411182    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 232406
PRODUCT - BSI__PFLU_U_BE1__K141_173029_233-MONOMER
RIGHT-END-POSITION - 232960
SYNONYMS - _Pflu_U_BE1__k141_173029_233
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_390
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_390
CENTISOME-POSITION - 65.69682    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 396119
PRODUCT - BSI__PFLU_U_BE1__K141_101439_390-MONOMER
RIGHT-END-POSITION - 398740
SYNONYMS - _Pflu_U_BE1__k141_101439_390
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_234
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_234
CENTISOME-POSITION - 49.54768    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 233048
PRODUCT - BSI__PFLU_U_BE1__K141_173029_234-MONOMER
RIGHT-END-POSITION - 233824
SYNONYMS - _Pflu_U_BE1__k141_173029_234
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_391
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_391
CENTISOME-POSITION - 66.134674    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 398759
PRODUCT - BSI__PFLU_U_BE1__K141_101439_391-MONOMER
RIGHT-END-POSITION - 399046
SYNONYMS - _Pflu_U_BE1__k141_101439_391
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_235
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_235
CENTISOME-POSITION - 49.712025    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 233821
PRODUCT - BSI__PFLU_U_BE1__K141_173029_235-MONOMER
RIGHT-END-POSITION - 234687
SYNONYMS - _Pflu_U_BE1__k141_173029_235
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_392
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_392
CENTISOME-POSITION - 66.323906    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 399900
PRODUCT - BSI__PFLU_U_BE1__K141_101439_392-MONOMER
RIGHT-END-POSITION - 400367
SYNONYMS - _Pflu_U_BE1__k141_101439_392
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_236
TYPES - Unclassified-Genes
COMMON-NAME - MA20_01305
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_236
CENTISOME-POSITION - 49.936325    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 234876
PRODUCT - BSI__PFLU_U_BE1__K141_173029_236-MONOMER
RIGHT-END-POSITION - 236051
SYNONYMS - _Pflu_U_BE1__k141_173029_236
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_393
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_393
CENTISOME-POSITION - 66.43072    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 400544
PRODUCT - BSI__PFLU_U_BE1__K141_101439_393-MONOMER
RIGHT-END-POSITION - 401158
SYNONYMS - _Pflu_U_BE1__k141_101439_393
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_237
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_237
CENTISOME-POSITION - 50.1855    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 236048
PRODUCT - BSI__PFLU_U_BE1__K141_173029_237-MONOMER
RIGHT-END-POSITION - 236473
SYNONYMS - _Pflu_U_BE1__k141_173029_237
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_394
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_394
CENTISOME-POSITION - 66.53205    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 401155
PRODUCT - BSI__PFLU_U_BE1__K141_101439_394-MONOMER
RIGHT-END-POSITION - 401316
SYNONYMS - _Pflu_U_BE1__k141_101439_394
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_238
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_238
CENTISOME-POSITION - 50.27522    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 236470
PRODUCT - BSI__PFLU_U_BE1__K141_173029_238-MONOMER
RIGHT-END-POSITION - 237072
SYNONYMS - _Pflu_U_BE1__k141_173029_238
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_395
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_395
CENTISOME-POSITION - 66.60784    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 401612
PRODUCT - BSI__PFLU_U_BE1__K141_101439_395-MONOMER
RIGHT-END-POSITION - 401881
SYNONYMS - _Pflu_U_BE1__k141_101439_395
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_239
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_239
CENTISOME-POSITION - 50.4115    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 237111
PRODUCT - BSI__PFLU_U_BE1__K141_173029_239-MONOMER
RIGHT-END-POSITION - 240449
SYNONYMS - _Pflu_U_BE1__k141_173029_239
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_396
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_396
CENTISOME-POSITION - 66.67866    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 402039
PRODUCT - BSI__PFLU_U_BE1__K141_101439_396-MONOMER
RIGHT-END-POSITION - 402860
SYNONYMS - _Pflu_U_BE1__k141_101439_396
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_240
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_240
CENTISOME-POSITION - 51.151802    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 240593
PRODUCT - BSI__PFLU_U_BE1__K141_173029_240-MONOMER
RIGHT-END-POSITION - 241333
SYNONYMS - _Pflu_U_BE1__k141_173029_240
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_397
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_397
CENTISOME-POSITION - 66.85712    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 403115
PRODUCT - BSI__PFLU_U_BE1__K141_101439_397-MONOMER
RIGHT-END-POSITION - 403486
SYNONYMS - _Pflu_U_BE1__k141_101439_397
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_241
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_241
CENTISOME-POSITION - 51.316143    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 241366
PRODUCT - BSI__PFLU_U_BE1__K141_173029_241-MONOMER
RIGHT-END-POSITION - 243015
SYNONYMS - _Pflu_U_BE1__k141_173029_241
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_398
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_398
CENTISOME-POSITION - 66.931915    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 403566
PRODUCT - BSI__PFLU_U_BE1__K141_101439_398-MONOMER
RIGHT-END-POSITION - 403931
SYNONYMS - _Pflu_U_BE1__k141_101439_398
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_242
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_242
CENTISOME-POSITION - 51.8534    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 243893
PRODUCT - BSI__PFLU_U_BE1__K141_173029_242-MONOMER
RIGHT-END-POSITION - 244585
SYNONYMS - _Pflu_U_BE1__k141_173029_242
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_399
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_399
CENTISOME-POSITION - 66.99146    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 403925
PRODUCT - BSI__PFLU_U_BE1__K141_101439_399-MONOMER
RIGHT-END-POSITION - 404962
SYNONYMS - _Pflu_U_BE1__k141_101439_399
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_243
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_243
CENTISOME-POSITION - 52.016685    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 244661
PRODUCT - BSI__PFLU_U_BE1__K141_173029_243-MONOMER
RIGHT-END-POSITION - 245125
SYNONYMS - _Pflu_U_BE1__k141_173029_243
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_400
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_400
CENTISOME-POSITION - 67.17174    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 405012
PRODUCT - BSI__PFLU_U_BE1__K141_101439_400-MONOMER
RIGHT-END-POSITION - 405461
SYNONYMS - _Pflu_U_BE1__k141_101439_400
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_244
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_244
CENTISOME-POSITION - 52.150417    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 245290
PRODUCT - BSI__PFLU_U_BE1__K141_173029_244-MONOMER
RIGHT-END-POSITION - 245670
SYNONYMS - _Pflu_U_BE1__k141_173029_244
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_401
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_401
CENTISOME-POSITION - 67.26843    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 405595
PRODUCT - BSI__PFLU_U_BE1__K141_101439_401-MONOMER
RIGHT-END-POSITION - 405891
SYNONYMS - _Pflu_U_BE1__k141_101439_401
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_245
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_245
CENTISOME-POSITION - 52.247364    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 245746
PRODUCT - BSI__PFLU_U_BE1__K141_173029_245-MONOMER
RIGHT-END-POSITION - 246309
SYNONYMS - _Pflu_U_BE1__k141_173029_245
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_402
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_402
CENTISOME-POSITION - 67.32266    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 405922
PRODUCT - BSI__PFLU_U_BE1__K141_101439_402-MONOMER
RIGHT-END-POSITION - 406125
SYNONYMS - _Pflu_U_BE1__k141_101439_402
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_246
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_246
CENTISOME-POSITION - 52.36919    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 246319
PRODUCT - BSI__PFLU_U_BE1__K141_173029_246-MONOMER
RIGHT-END-POSITION - 247218
SYNONYMS - _Pflu_U_BE1__k141_173029_246
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_403
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_403
CENTISOME-POSITION - 67.36877    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 406200
PRODUCT - BSI__PFLU_U_BE1__K141_101439_403-MONOMER
RIGHT-END-POSITION - 407816
SYNONYMS - _Pflu_U_BE1__k141_101439_403
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_247
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_247
CENTISOME-POSITION - 52.59604    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 247386
PRODUCT - BSI__PFLU_U_BE1__K141_173029_247-MONOMER
RIGHT-END-POSITION - 247850
SYNONYMS - _Pflu_U_BE1__k141_173029_247
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_404
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_404
CENTISOME-POSITION - 67.640434    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 407838
PRODUCT - BSI__PFLU_U_BE1__K141_101439_404-MONOMER
RIGHT-END-POSITION - 408113
SYNONYMS - _Pflu_U_BE1__k141_101439_404
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_248
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_248
CENTISOME-POSITION - 52.694054    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 247847
PRODUCT - BSI__PFLU_U_BE1__K141_173029_248-MONOMER
RIGHT-END-POSITION - 248386
SYNONYMS - _Pflu_U_BE1__k141_173029_248
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_405
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_405
CENTISOME-POSITION - 67.68555    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 408110
PRODUCT - BSI__PFLU_U_BE1__K141_101439_405-MONOMER
RIGHT-END-POSITION - 408394
SYNONYMS - _Pflu_U_BE1__k141_101439_405
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_249
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_249
CENTISOME-POSITION - 52.81524    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 248417
PRODUCT - BSI__PFLU_U_BE1__K141_173029_249-MONOMER
RIGHT-END-POSITION - 248725
SYNONYMS - _Pflu_U_BE1__k141_173029_249
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_406
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_406
CENTISOME-POSITION - 67.77792    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 408667
PRODUCT - BSI__PFLU_U_BE1__K141_101439_406-MONOMER
RIGHT-END-POSITION - 408942
SYNONYMS - _Pflu_U_BE1__k141_101439_406
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_250
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_250
CENTISOME-POSITION - 52.883484    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 248738
PRODUCT - BSI__PFLU_U_BE1__K141_173029_250-MONOMER
