# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:36
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GO-TERMS - GO:0031975
GO-TERMS - GO:0042597
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004175
GO-TERMS - GO:0004252
GO-TERMS - GO:0008233
GO-TERMS - GO:0008236
GO-TERMS - GO:0016787
GO-TERMS - GO:0017171
GO-TERMS - GO:0140096
GO-TERMS - GO:0006508
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0019538
GO-TERMS - GO:0043170
GO-TERMS - GO:0044238
GO-TERMS - GO:0071704
GO-TERMS - GO:1901564
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.298    
MOLECULAR-WEIGHT-SEQ - 51.298    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_337-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_337
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.576    
MOLECULAR-WEIGHT-SEQ - 6.576    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_338-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_338
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.904    
MOLECULAR-WEIGHT-SEQ - 39.904    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_339-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_339
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.576    
MOLECULAR-WEIGHT-SEQ - 41.576    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_340-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_340
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.992    
MOLECULAR-WEIGHT-SEQ - 38.992    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_341-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_341
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.736    
MOLECULAR-WEIGHT-SEQ - 9.736    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_342-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_342
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.78    
MOLECULAR-WEIGHT-SEQ - 11.78    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_343-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1702
CATALYZES - ENZRXN35-1701
GENE - BSI__PFLU_U_BE1__K141_173029_343
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.539    
MOLECULAR-WEIGHT-SEQ - 37.539    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_344-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1700
CATALYZES - ENZRXN35-1699
CATALYZES - ENZRXN35-1698
CATALYZES - ENZRXN35-1697
GENE - BSI__PFLU_U_BE1__K141_173029_344
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.447    
MOLECULAR-WEIGHT-SEQ - 18.447    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_345-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1696
GENE - BSI__PFLU_U_BE1__K141_173029_345
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.065    
MOLECULAR-WEIGHT-SEQ - 30.065    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_346-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_346
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 77.204    
MOLECULAR-WEIGHT-SEQ - 77.204    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_347-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_347
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.624    
MOLECULAR-WEIGHT-SEQ - 41.624    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_348-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_348
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.527    
MOLECULAR-WEIGHT-SEQ - 17.527    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_349-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1695
GENE - BSI__PFLU_U_BE1__K141_173029_349
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004333
GO-TERMS - GO:0016829
GO-TERMS - GO:0016835
GO-TERMS - GO:0016836
GO-TERMS - GO:0006082
GO-TERMS - GO:0006091
GO-TERMS - GO:0006099
GO-TERMS - GO:0006101
GO-TERMS - GO:0006106
GO-TERMS - GO:0006108
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009060
GO-TERMS - GO:0009987
GO-TERMS - GO:0015980
GO-TERMS - GO:0016999
GO-TERMS - GO:0019752
GO-TERMS - GO:0043436
GO-TERMS - GO:0043648
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044281
GO-TERMS - GO:0045333
GO-TERMS - GO:0055114
GO-TERMS - GO:0071704
GO-TERMS - GO:0072350
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.277    
MOLECULAR-WEIGHT-SEQ - 49.277    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_350-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_350
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.195    
MOLECULAR-WEIGHT-SEQ - 9.195    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_351-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_351
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 122.155    
MOLECULAR-WEIGHT-SEQ - 122.155    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_352-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_352
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.631    
MOLECULAR-WEIGHT-SEQ - 9.631    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_353-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1694
GENE - BSI__PFLU_U_BE1__K141_173029_353
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.518    
MOLECULAR-WEIGHT-SEQ - 49.518    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_354-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_354
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.205    
MOLECULAR-WEIGHT-SEQ - 19.205    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_355-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_355
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.804    
MOLECULAR-WEIGHT-SEQ - 18.804    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_356-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_356
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.5    
MOLECULAR-WEIGHT-SEQ - 11.5    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_357-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_357
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.004    
MOLECULAR-WEIGHT-SEQ - 57.004    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_358-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1693
CATALYZES - ENZRXN35-1692
GENE - BSI__PFLU_U_BE1__K141_173029_358
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 87.395    
MOLECULAR-WEIGHT-SEQ - 87.395    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_359-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_359
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.023    
MOLECULAR-WEIGHT-SEQ - 31.023    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_360-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1691
CATALYZES - ENZRXN35-1690
GENE - BSI__PFLU_U_BE1__K141_173029_360
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 67.313    
MOLECULAR-WEIGHT-SEQ - 67.313    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_361-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1689
GENE - BSI__PFLU_U_BE1__K141_173029_361
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 76.419    
MOLECULAR-WEIGHT-SEQ - 76.419    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_362-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_362
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.33    
MOLECULAR-WEIGHT-SEQ - 59.33    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_363-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_363
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.678    
MOLECULAR-WEIGHT-SEQ - 29.678    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_364-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1688
CATALYZES - ENZRXN35-1687
CATALYZES - ENZRXN35-1686
CATALYZES - ENZRXN35-1685
CATALYZES - ENZRXN35-1684
CATALYZES - ENZRXN35-1683
GENE - BSI__PFLU_U_BE1__K141_173029_364
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.432    
MOLECULAR-WEIGHT-SEQ - 35.432    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_365-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_365
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 64.969    
MOLECULAR-WEIGHT-SEQ - 64.969    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_366-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_366
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.109    
MOLECULAR-WEIGHT-SEQ - 57.109    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_367-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_367
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.534    
MOLECULAR-WEIGHT-SEQ - 47.534    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_368-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_368
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.427    
MOLECULAR-WEIGHT-SEQ - 35.427    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_369-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1682
CATALYZES - ENZRXN35-1681
GENE - BSI__PFLU_U_BE1__K141_173029_369
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.974    
MOLECULAR-WEIGHT-SEQ - 32.974    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_370-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1680
GENE - BSI__PFLU_U_BE1__K141_173029_370
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.246    
MOLECULAR-WEIGHT-SEQ - 33.246    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_371-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1679
GENE - BSI__PFLU_U_BE1__K141_173029_371
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.368    
MOLECULAR-WEIGHT-SEQ - 50.368    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_372-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1678
CATALYZES - ENZRXN35-1677
CATALYZES - ENZRXN35-1676
CATALYZES - ENZRXN35-1675
CATALYZES - ENZRXN35-1674
CATALYZES - ENZRXN35-1673
GENE - BSI__PFLU_U_BE1__K141_173029_372
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.388    
MOLECULAR-WEIGHT-SEQ - 38.388    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_373-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_373
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.123    
MOLECULAR-WEIGHT-SEQ - 42.123    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_374-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1672
GENE - BSI__PFLU_U_BE1__K141_173029_374
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.706    
MOLECULAR-WEIGHT-SEQ - 50.706    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_375-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1671
CATALYZES - ENZRXN35-1670
CATALYZES - ENZRXN35-1669
CATALYZES - ENZRXN35-1668
CATALYZES - ENZRXN35-1667
GENE - BSI__PFLU_U_BE1__K141_173029_375
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.485    
MOLECULAR-WEIGHT-SEQ - 38.485    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_376-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1666
CATALYZES - ENZRXN35-1665
CATALYZES - ENZRXN35-1664
CATALYZES - ENZRXN35-1663
GENE - BSI__PFLU_U_BE1__K141_173029_376
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.764    
MOLECULAR-WEIGHT-SEQ - 50.764    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_377-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1662
GENE - BSI__PFLU_U_BE1__K141_173029_377
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.711    
MOLECULAR-WEIGHT-SEQ - 50.711    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_378-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_378
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 63.452    
MOLECULAR-WEIGHT-SEQ - 63.452    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_379-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_379
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.96    
MOLECULAR-WEIGHT-SEQ - 12.96    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_380-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1650
GENE - BSI__PFLU_U_BE1__K141_173029_380
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0044424
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0008168
GO-TERMS - GO:0008170
GO-TERMS - GO:0008173
GO-TERMS - GO:0008649
GO-TERMS - GO:0008757
GO-TERMS - GO:0016434
GO-TERMS - GO:0016740
GO-TERMS - GO:0016741
GO-TERMS - GO:0071424
GO-TERMS - GO:0140098
GO-TERMS - GO:0140102
GO-TERMS - GO:0000154
GO-TERMS - GO:0001510
GO-TERMS - GO:0006139
GO-TERMS - GO:0006364
GO-TERMS - GO:0006396
GO-TERMS - GO:0006725
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009451
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0016070
GO-TERMS - GO:0016072
GO-TERMS - GO:0022613
GO-TERMS - GO:0031167
GO-TERMS - GO:0032259
GO-TERMS - GO:0034470
GO-TERMS - GO:0034641
GO-TERMS - GO:0034660
GO-TERMS - GO:0042254
GO-TERMS - GO:0043170
GO-TERMS - GO:0043412
GO-TERMS - GO:0043414
GO-TERMS - GO:0044085
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044260
GO-TERMS - GO:0046483
GO-TERMS - GO:0070475
GO-TERMS - GO:0071704
GO-TERMS - GO:0071840
GO-TERMS - GO:0090304
GO-TERMS - GO:1901360
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.258    
MOLECULAR-WEIGHT-SEQ - 38.258    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_381-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_381
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.794    
MOLECULAR-WEIGHT-SEQ - 18.794    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_382-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1649
GENE - BSI__PFLU_U_BE1__K141_173029_382
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.068    
MOLECULAR-WEIGHT-SEQ - 34.068    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_383-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1648
CATALYZES - ENZRXN35-1647
CATALYZES - ENZRXN35-1646
CATALYZES - ENZRXN35-1645
CATALYZES - ENZRXN35-1644
GENE - BSI__PFLU_U_BE1__K141_173029_383
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.538    
MOLECULAR-WEIGHT-SEQ - 26.538    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_384-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_384
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.116    
MOLECULAR-WEIGHT-SEQ - 32.116    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_385-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_385
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.32    
MOLECULAR-WEIGHT-SEQ - 31.32    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_386-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_386
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.014    
MOLECULAR-WEIGHT-SEQ - 24.014    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_387-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1643
GENE - BSI__PFLU_U_BE1__K141_173029_387
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 129.262    
MOLECULAR-WEIGHT-SEQ - 129.262    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_388-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_388
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.548    
MOLECULAR-WEIGHT-SEQ - 23.548    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_389-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_389
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.056    
MOLECULAR-WEIGHT-SEQ - 20.056    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_390-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1642
GENE - BSI__PFLU_U_BE1__K141_173029_390
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004489
GO-TERMS - GO:0016491
GO-TERMS - GO:0016645
GO-TERMS - GO:0016646
GO-TERMS - GO:0006730
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009987
GO-TERMS - GO:0044237
GO-TERMS - GO:0044281
GO-TERMS - GO:0055114
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
MOLECULAR-WEIGHT-KD - 32.532    
MOLECULAR-WEIGHT-SEQ - 32.532    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_391-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_391
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.769    
MOLECULAR-WEIGHT-SEQ - 36.769    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_392-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_392
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.517    
MOLECULAR-WEIGHT-SEQ - 32.517    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_393-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_393
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.356    
MOLECULAR-WEIGHT-SEQ - 26.356    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_394-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_394
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 61.716    
